AGC PS5 Stage 49 - Context Write Audit

The following are STATIC CANDIDATES only.
No AGC code is executed.

=== EXACT RIP REFERENCES ===
count=70
0xd3 LEA -> global_context  owner=<unknown>
0x164 LEA -> global_context  owner=<unknown>
0x351 LEA -> global_context  owner=<unknown>
0x490 LEA -> global_context  owner=<unknown>
0x4b0 LEA -> global_context  owner=<unknown>
0x4d8 LEA -> global_context  owner=<unknown>
0x523 LEA -> global_context  owner=<unknown>
0x573 LEA -> global_context  owner=<unknown>
0x88a LEA -> global_context  owner=<unknown>
0x90b LEA -> global_context  owner=sceAgcDriverGetReservedDmemForAgc
0xf2b LEA -> acb_table  owner=<unknown>
0x1363 LEA -> global_context  owner=<unknown>
0x1908 LEA -> global_context  owner=sceAgcDriverSubmitCommandBuffer
0x1a45 LEA -> global_context  owner=<unknown>
0x1a85 LEA -> global_context  owner=<unknown>
0x1d41 LEA -> agr_context  owner=sceAgcDriverSuspendPointSubmit
0x1e92 LEA -> dcb_context  owner=sceAgcDriverSuspendPointSubmit
0x1fc3 LEA -> agr_context  owner=<unknown>
0x2011 LEA -> acb_table  owner=<unknown>
0x20a3 LEA -> acb_table  owner=<unknown>
0x20b6 LEA -> global_context  owner=<unknown>
0x2136 LEA -> global_context  owner=<unknown>
0x22b7 LEA -> agr_context  owner=<unknown>
0x2831 LEA -> acb_table  owner=<unknown>
0x28b3 LEA -> dcb_context  owner=sceAgcDriverSubmitDcb
0x28c4 LEA -> global_context  owner=sceAgcDriverAgrSubmitDcb
0x28d7 LEA -> agr_context  owner=sceAgcDriverAgrSubmitDcb
0x2931 LEA -> acb_table  owner=sceAgcDriverSubmitAcb
0x2c37 LEA -> global_context  owner=sceAgcDriverAcquireHDRScopesACQ
0x2e34 LEA -> global_context  owner=sceAgcDriverReleaseHDRScopesACQ
0x3004 LEA -> global_context  owner=sceAgcDriverCwsrSuspendAcq
0x3034 LEA -> global_context  owner=sceAgcDriverCwsrResumeAcq
0x3195 LEA -> global_context  owner=sceAgcDriverGetRegShadowInfo
0x31d5 LEA -> global_context  owner=sceAgcDriverGetRegShadowInfoAgr
0x3b7b LEA -> global_context  owner=<unknown>
0x3cf0 LEA -> global_context  owner=<unknown>
