=== CALLSITE ===

/tmp/agc_stage78_qtigixmy.bin:     file format binary


Disassembly of section .data:

0000000000007600 <.data>:
    7600:	00 00                	add    %al,(%rax)
    7602:	c4 e2 78 f7 bb b4 01 	bextr  %eax,0x1b4(%rbx),%edi
    7609:	00 00 
    760b:	e8 30 e5 ff ff       	call   0x5b40
    7610:	31 c0                	xor    %eax,%eax
    7612:	48 83 c4 08          	add    $0x8,%rsp
    7616:	5b                   	pop    %rbx
    7617:	5d                   	pop    %rbp
    7618:	c3                   	ret
    7619:	cc                   	int3
    761a:	cc                   	int3
    761b:	cc                   	int3
    761c:	cc                   	int3
    761d:	cc                   	int3
    761e:	cc                   	int3
    761f:	cc                   	int3
    7620:	48 8d 05 e1 32 01 00 	lea    0x132e1(%rip),%rax        # 0x1a908
    7627:	8b 80 b4 01 00 00    	mov    0x1b4(%rax),%eax
    762d:	c3                   	ret
    762e:	cc                   	int3
    762f:	cc                   	int3
    7630:	48 8d 05 d1 32 01 00 	lea    0x132d1(%rip),%rax        # 0x1a908
    7637:	8b 80 b0 01 00 00    	mov    0x1b0(%rax),%eax
    763d:	c3                   	ret
    763e:	cc                   	int3
    763f:	cc                   	int3
    7640:	48 85 c9             	test   %rcx,%rcx
    7643:	74 0e                	je     0x7653
    7645:	48 c7 01 00 00 00 00 	movq   $0x0,(%rcx)
    764c:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%rcx)
    7653:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    7658:	c3                   	ret
    7659:	cc                   	int3
    765a:	cc                   	int3
    765b:	cc                   	int3
    765c:	cc                   	int3
    765d:	cc                   	int3
    765e:	cc                   	int3
    765f:	cc                   	int3
    7660:	48 85 f6             	test   %rsi,%rsi
    7663:	74 0e                	je     0x7673
    7665:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
    766c:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%rsi)
    7673:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    7678:	c3                   	ret
    7679:	cc                   	int3
    767a:	cc                   	int3
    767b:	cc                   	int3
    767c:	cc                   	int3
    767d:	cc                   	int3
    767e:	cc                   	int3
    767f:	cc                   	int3
    7680:	c3                   	ret
    7681:	cc                   	int3
    7682:	cc                   	int3
    7683:	cc                   	int3
    7684:	cc                   	int3
    7685:	cc                   	int3
    7686:	cc                   	int3
    7687:	cc                   	int3
    7688:	cc                   	int3
    7689:	cc                   	int3
    768a:	cc                   	int3
    768b:	cc                   	int3
    768c:	cc                   	int3
    768d:	cc                   	int3
    768e:	cc                   	int3
    768f:	cc                   	int3
    7690:	c3                   	ret
    7691:	cc                   	int3
    7692:	cc                   	int3
    7693:	cc                   	int3
    7694:	cc                   	int3
    7695:	cc                   	int3
    7696:	cc                   	int3
    7697:	cc                   	int3
    7698:	cc                   	int3
    7699:	cc                   	int3
    769a:	cc                   	int3
    769b:	cc                   	int3
    769c:	cc                   	int3
    769d:	cc                   	int3
    769e:	cc                   	int3
    769f:	cc                   	int3
    76a0:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    76a5:	c3                   	ret
    76a6:	cc                   	int3
    76a7:	cc                   	int3
    76a8:	cc                   	int3
    76a9:	cc                   	int3
    76aa:	cc                   	int3
    76ab:	cc                   	int3
    76ac:	cc                   	int3
    76ad:	cc                   	int3
    76ae:	cc                   	int3
    76af:	cc                   	int3
    76b0:	b8 02 02 6d 8a       	mov    $0x8a6d0202,%eax
    76b5:	c3                   	ret
    76b6:	cc                   	int3
    76b7:	cc                   	int3
    76b8:	cc                   	int3
    76b9:	cc                   	int3
    76ba:	cc                   	int3
    76bb:	cc                   	int3
    76bc:	cc                   	int3
    76bd:	cc                   	int3
    76be:	cc                   	int3
    76bf:	cc                   	int3
    76c0:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    76c5:	c3                   	ret
    76c6:	cc                   	int3
    76c7:	cc                   	int3
    76c8:	cc                   	int3
    76c9:	cc                   	int3
    76ca:	cc                   	int3
    76cb:	cc                   	int3
    76cc:	cc                   	int3
    76cd:	cc                   	int3
    76ce:	cc                   	int3
    76cf:	cc                   	int3
    76d0:	31 c0                	xor    %eax,%eax
    76d2:	c3                   	ret
    76d3:	cc                   	int3
    76d4:	cc                   	int3
    76d5:	cc                   	int3
    76d6:	cc                   	int3
    76d7:	cc                   	int3
    76d8:	cc                   	int3
    76d9:	cc                   	int3
    76da:	cc                   	int3
    76db:	cc                   	int3
    76dc:	cc                   	int3
    76dd:	cc                   	int3
    76de:	cc                   	int3
    76df:	cc                   	int3
    76e0:	31 c0                	xor    %eax,%eax
    76e2:	c3                   	ret
    76e3:	cc                   	int3
    76e4:	cc                   	int3
    76e5:	cc                   	int3
    76e6:	cc                   	int3
    76e7:	cc                   	int3
    76e8:	cc                   	int3
    76e9:	cc                   	int3
    76ea:	cc                   	int3
    76eb:	cc                   	int3
    76ec:	cc                   	int3
    76ed:	cc                   	int3
    76ee:	cc                   	int3
    76ef:	cc                   	int3
    76f0:	55                   	push   %rbp
    76f1:	48 89 e5             	mov    %rsp,%rbp
    76f4:	48 8b 3d e5 c9 00 00 	mov    0xc9e5(%rip),%rdi        # 0x140e0
    76fb:	48 8d 35 ab 7b 00 00 	lea    0x7bab(%rip),%rsi        # 0xf2ad
    7702:	48 8d 15 76 85 00 00 	lea    0x8576(%rip),%rdx        # 0xfc7f
    7709:	31 c0                	xor    %eax,%eax
    770b:	e8 70 34 00 00       	call   0xab80
    7710:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    7715:	5d                   	pop    %rbp
    7716:	c3                   	ret
    7717:	cc                   	int3
    7718:	cc                   	int3
    7719:	cc                   	int3
    771a:	cc                   	int3
    771b:	cc                   	int3
    771c:	cc                   	int3
    771d:	cc                   	int3
    771e:	cc                   	int3
    771f:	cc                   	int3
    7720:	55                   	push   %rbp
    7721:	48 89 e5             	mov    %rsp,%rbp
    7724:	48 8b 3d b5 c9 00 00 	mov    0xc9b5(%rip),%rdi        # 0x140e0
    772b:	48 8d 35 7b 7b 00 00 	lea    0x7b7b(%rip),%rsi        # 0xf2ad
    7732:	48 8d 15 b2 83 00 00 	lea    0x83b2(%rip),%rdx        # 0xfaeb
    7739:	31 c0                	xor    %eax,%eax
    773b:	e8 40 34 00 00       	call   0xab80
    7740:	b8 01 00 6d 8a       	mov    $0x8a6d0001,%eax
    7745:	5d                   	pop    %rbp
    7746:	c3                   	ret
    7747:	cc                   	int3
